# englisch Dic
# Stand: 05.08.2007 ohne #e

abhorring=abhorring #s
abibliophobia=abibliophobia #s
abidance=abidance #s
abide=abide #v
abider=abider #s
abiding=abiding #a
abidingly=abidingly #a
abidingness=abidingness #s
abietic=abietic #a
abigail=abigail #s
abiliment=abiliment #s
ability=ability #s
abiological=abiological #a
abiotic=abiotic #a
abirritant=abirritant #s
abirritation=abirritation #s
abiyuch=abiyuch #s
abjad=abjad #s
abject=abject #s abject #a abject #v
abjection=abjection #s
abjectness=abjectness #s
abjudge=abjudge #v
abjudicate=abjudicate #v
abjudication=abjudication #s
abjueror=abjueror #s
abjunction=abjunction #s
abjuration=abjuration #s
abjure=abjure #v
abjurement=abjurement #s
abjurer=abjurer #s
ablactate=ablactate #v
ablactation=ablactation #s
ablaqueate=ablaqueate #v
ablastemic=ablastemic #a
ablate=ablate #v
ablation=ablation #s
ablatival=ablatival #a
ablator=ablator #s
ablaut=ablaut #s
ablaze=ablaze #a
able=able #a able #v
able-bodied=able-bodied #a
able-body=able-body #v
able-mindedness=able-mindedness #s
ablepsy=ablepsy #s
abligate=abligate #v
abloom=abloom #a
ablute=ablute #v
ablution=ablution #s
ablutophobe=ablutophobe #s
ablutophobic=ablutophobic #a
ably=ably #a
abnegate=abnegate #v
abnegation=abnegation #s
abnegator=abnegator #s
abnodate=abnodate #v
abnormal=abnormal #s
abnormalcy=abnormalcy #s
abnormalise=abnormalise #v
abnormality=abnormality #s
abnormalize=abnormalise #v
abnormally=abnormally #a
abnoxious=abnoxious #a
abo=abo #s
aboard=aboard #a
abode=abode #s abode #v
aboding=aboding #s
abolish=abolish #v
abolisher=abolisher #s
abolishment=abolishment #s
abolition=abolition #s
abolitionism=abolitionism #s
abolitionist=abolitionist #s
a-bomb=a-bomb #s
abominable=abominable #a
abominableness=abominableness #s
abominably=abominably #a
abominate=abominate #a abominate #v
abomination=abomination #s
abomine=abomine #v
aboon=aboon #a
abor=abor #s
abord=abord #s abord #v
aboreous=aboreous #a
aboriculturist=aboriculturist #s
aboriginal=aboriginal #s aboriginal #a
aboriginally=aboriginally #a
aborigine=aborigine #s
abort=abort #s abort #v
aborted=aborted #a
aborter=aborter #s
abortion=abortion #s
abortionist=abortionist #s
abortive=abortive #a
abortively=abortively #a
abortiveness=abortiveness #s
abortuary=abortuary #s
abound=abound #v
abounding=abounding #a
about=about #w
above=above #w
aboveboard=aboveboard #a
aboveground=aboveground #a
abovesaid=abovesaid #a
abracadabra=abracadabra #s
abrade=abrade #v
abrader=abrader #s
abraid=abraid #v
abrase=abrase #v
abrasion=abrasion #s
abrasive=abrasive #s
abrasiveness=abrasiveness #s
abreact=abreact #s abreact #v
abreaction=abreaction #s
abreast=abreast #a
abrenounce=abrenounce #v
abridge=abridge #v
abridged=abridged #a
abridgement=abridgement #s
abridger=abridger #v
abridgment=abridgment #s
abroach=abroach #v
abroad=abroad #a
abrogate=abrogate #v
abrogation=abrogation #s
abrogator=abrogator #s
abrook=abrook #v
abrupt=abrupt #a abrupt #v
abruption=abruption #s
abruptly-pinnate=abruptly-pinnate #a
abruptness=abruptness #s
abscess=abscess #s
abscind=abscind #v
abscise=abscise #v
abscision=abscision #s
absciss=absciss #v
abscissa=abscissa #s
abscissae=abscissae #e=abscissae #s
abscission=abscission #s
abscond=abscond #v
absconder=absconder #s
abseil=abseil #v
absence=absence #s
absent=absent #a absent #v
absentation=absentation #s
absentee=absentee #s
absenteeism=absenteeism #s
absenter=absenter #s
absentia=absentia #s
absent-mind=absent-mind #v
absent-minded=absent-minded #a
absentmindedness=absentmindedness #s
absent-mindedness=absent-mindedness #s
absinth=absinth #s
absinthe=absinthe #s
absinthial=absinthial #a
absinthin=absinthin #s
absinthium=absinthium #s
absist=absist #v
absolute=absolute #s absolute #a
absolutely=absolutely #a
absoluteness=absoluteness #s
absolution=absolution #s
absolutise=absolutise #v
absolutism=absolutism #s
absolutist=absolutist #s absolutist #a
absolutistic=absolutistic #a
absolutistically=absolutistically #a
absolutize=absolutize #v
absolutory=absolutory #a
absolve=absolve #v
absolver=absolver #s
absorb=absorb #v
absorbed=absorbed #a
absorbedness=absorbedness #s
absorbency=absorbency #s
absorbent=absorbent #s absorbent #a
absorber=absorber #s
absorbing=absorbing #a
absorption=absorption #s
absorptive=absorptive #a
absorptivity=absorptivity #s
absquatulate=absquatulate #v
abstain=abstain #v
abstemious=abstemious #a
abstemiousness=abstemiousness #s
abstention=abstention #s
absterge=absterge #v
abstergent=abstergent #s abstergent #a
absterse=absterse #v
abstinence=abstinence #s
abstinent=abstinent #a
abstinently=abstinently #a
abstract=abstract #s abstract #a abstract #v
abstracted=abstracted #a
abstractedly=abstractedly #a
abstractedness=abstractedness #s
abstracter=abstracter #s
abstracting=abstracting #s abstracting #v
abstraction=abstraction #s
abstractional=abstractional #a
abstractionism=abstractionism #s
abstractionist=abstractionist #a
abstractive=abstractive #a
abstractively=abstractively #a
abstractly=abstractly #a
abstractness=abstractness #s
abstrict=abstrict #v
abstriction=abstriction #s
abstringe=abstringe #v
abstrude=abstrude #v
abstruse=abstruse #a
abstruseness=abstruseness #s
abstrusity=abstrusity #s
absume=absume #v
absumption=absumption #s
absurd=absurd #a
absurdity=absurdity #s
absurdly=absurdly #a
absurdness=absurdness #s
abundance=abundance #s
abundant=abundant #a
abundantly=abundantly #a
abusable=abusable #a
abuse=abuse #s abuse #v
abuser=abuser #s
abusion=abusion #s
abusive=abusive #a
abusively=abusively #a
abusiveness=abusiveness #s
abut=abut #v
abutment=abutment #s
abuttal=abuttal #s
abutter=abutter #s
abuzz=abuzz #a
aby=aby #v
abydocomist=abydocomist #s
abye=abye #v
abysm=abysm #s
abysmal=abysmal #a
abyss=abyss #s
abyssal=abyssal #a
abyssinian=abyssinian #a
abyssmal=abyssmal #a
acacia=acacia #s
acacine=acacine #s
academe=academe #s
academia=academia #s
academic=academic #s academic #a
academically=academically #a
academician=academician #s
academicianship=academicianship #s
academist=academist #s
academy=academy #s
acalculia=acalculia #s
acalculiac=acalculiac #s
acanthite=acanthite #s
acanthopterygian=acanthopterygian #s acanthopterygian #a
acanthosis=acanthosis #s
acanthus=acanthus #s
acapnia=acapnia #s
acardite=acardite #s
acaricide=acaricide #s
acarid=acarid #s
acarologist=acarologist #s
acataleptic=acataleptic #s acataleptic #a
accadian=accadian #s accadian #a
accedance=accedance #s
accede=accede #v
acceder=acceder #s
accelerando=accelerando #s
accelerate=accelerate #v
acceleration=acceleration #s
accelerator=accelerator #s
accelerin=accelerin #s
accelerometer=accelerometer #s
accend=accend #v
accensor=accensor #s
accent=accent #s accent #v
accentual=accentual #a
accentuate=accentuate #s accentuate #v
accentuation=accentuation #s
accept=accept #v
acceptability=acceptability #s
acceptable=acceptable #s
acceptableness=acceptableness #s
acceptably=acceptably #a
acceptance=acceptance #s
acceptancy=acceptancy #s
acceptant=acceptant #a
acceptation=acceptation #s
acceptativeness=acceptativeness #s
accepted=accepted #a
acceptee=acceptee #s
accepter=accepter #s
acceptilation=acceptilation #s
acception=acception #s
acceptor=acceptor #s
access=access #s access #v
accessability=accessability #s
accessable=accessable #a
accessarily=accessarily #a
accessary=accessary #s
accessibility=accessibility #s
accessible=accessible #a
accessibleness=accessibleness #s
accessibly=accessibly #a
accession=accession #s
accessional=accessional #a
accessive=accessive #a
accessor=accessor #s
accessorise=accessorise #v
accessorize=accessorize #v
accessory=accessory #s accessory #a
acciacatura=acciacatura #s
accidence=accidence #s
accident=accident #s
accidental=accidental #s accidental #a
accidential=accidential #a
accident-prone=accident-prone #a
accinge=accinge #v
accite=accite #v
acclaim=acclaim #s acclaim #v
acclaimer=acclaimer #s
acclamation=acclamation #s
acclimate=acclimate #v
acclimation=acclimation #s
acclimatisation=acclimatisation #s
acclimatise=acclimatise #v
acclimatization=acclimatization #s
acclimatize=acclimatize #v
acclimature=acclimature #s
acclive=acclive #a
acclivity=acclivity #s
accloy=accloy #v
accoast=accoast #v
accoil=accoil #v
accolade=accolade #s accolade #v
accoll=accoll #v
accombination=accombination #s
accommodate=accommodate #v
accommodately=accommodately #a
accommodating=accommodating #a
accommodation=accommodation #s
accommodative=accommodative #a
accommodativeness=accommodativeness #s
accompagnato=accompagnato #s accompagnato #a
accompanied=accompanied #a
accompanier=accompanier #s
accompaniment=accompaniment #s
accompany=accompany #v
accomplice=accomplice #s
accompliceship=accompliceship #s
accomplish=accomplish #v
accomplished=accomplished #a
accomplishment=accomplishment #s
accord=accord #s accord #v
accordance=accordance #s
accordant=accordant #a
accordantly=accordantly #a
accorder=accorder #s
according=according #a
accordingly=accordingly #a
accordion=accordion #s accordion #a
accordionist=accordionist #s
accorporate=accorporate #v
accost=accost #s accost #v
accosted=accosted #a
account=account #s account #v
accountability=accountability #s
accountable=accountable #a
accountancy=accountancy #s
accountant=accountant #s accountant #a
accountantship=accountantship #s
accounting=accounting #s
accourage=accourage #v
accourt=accourt #v
accouter=accouter #v
accoutre=accoutre #v
accoutrement=accoutrement #s
accredit=accredit #v
accreditation=accreditation #s
accrementition=accrementition #s
accresce=accresce #v
accrescence=accrescence #s
accrescent=accrescent #a
accrete=accrete #v
accreted=accreted #a
accretion=accretion #s
accretionary=accretionary #a
accretive=accretive #a
accroach=accroach #v
accroachment=accroachment #s
accrual=accrual #s
accrue=accrue #v
acct=account #s
acculturate=acculturate #v
acculturation=acculturation #s
accumbent=accumbent #s accumbent #a
accumulate=accumulate #a accumulate #v
accumulatio=accumulatio #s
accumulation=accumulation #s
accumulative=accumulative #a
accumulativeness=accumulativeness #s
accumulator=accumulator #s
accuracy=accuracy #s
accurate=accurate #a
accurately=accurately #a
accurateness=accurateness #s
accursed=accursed #a
accursedness=accursedness #s
accusal=accusal #s
accusation=accusation #s
accusatival=accusatival #a
accusative=accusative #s
accusatively=accusatively #a
accusator=accusator #s
accusatorial=accusatorial #a
accusatory=accusatory #a
accusatrix=accusatrix #s
accuse=accuse #s accuse #v
accused=accused #s
accuser=accuser #s
accustom=accustom #s accustom #v
accustomed=accustomed #a
accustomedness=accustomedness #s
ace=ace #s ace #a ace #v
acene=acene #s
acentrous=acentrous #a
acephalous=acephalous #a
acer=acer #s
acerata=acerata #a
acerbate=acerbate #v
acerbic=acerbic #a
acerbity=acerbity #s
acerebral=acerebral #a
acervate=acervate #v
acetable=acetable #s
acetabuliform=acetabuliform #a
acetal=acetal #s
acetaldehyde=acetaldehyde #s
acetamide=acetamide #s
acetaminophen=acetaminophen #s
acetanilide=acetanilide #s
acetate=acetate #s
acetic=acetic #a
acetify=acetify #v
acetize=acetize #v
acetogenin=acetogenin #s
acetone=acetone #s
acetonide=acetonide #s
acetonitrile=acetonitrile #s
acetose=acetose #a
acetositie=acetositie #s
acetyl=acetyl #s
acetylcholine=acetylcholine #s
acetylcholinesterase=acetylcholinesterase #s
acetylene=acetylene #s
acetylide=acetylide #s
acetyltransferase=acetyltransferase #s
acey-deucey=acey-deucey #s
ache=ache #s ache #v
ached=ached #a
acheful=acheful #a
acheiropody=acheiropody #s
achene=achene #s
achievability=achievability #s
achievable=achievable #a
achieve=achieve #v
achieved=achieved #a
achievement=achievement #s
achiever=achiever #s
achieving=achieving #a
aching=aching #s aching #a
achiote=achiote #s
ach-laut=ach-laut #s
achondroplasia=achondroplasia #s
achondroplastic=achondroplastic #a
achromatic=achromatic #a
achromatize=achromatize #v
achronic=achronic #a
achy=achy #a
acid=acid #s acid #a
acidhead=acidhead #s
acidification=acidification #s
acidify=acidify #v
acidity=acidity #s
acidize=acidize #v
acidophil=acidophil #s
acidophile=acidophile #s
acidophilic=acidophilic #a
acidosis=acidosis #s
acidulous=acidulous #a
acinetiform=acinetiform #a
acknow=acknow #v
acknowledge=acknowledge #v
acknowledgeable=acknowledgeable #a
acknowledged=acknowledged #a
acknowledgement=acknowledgement #s
acknowledger=acknowledger #s
acknowledgment=acknowledgment #s
acmatic=acmatic #a
acme=acme #s
acne=acne #s
acnestis=acnestis #s
acold=acold #a
acolyctine=acolyctine #s
acolyte=acolyte #s
aconite=aconite #s
acorn=acorn #s
acoustic=acoustic #s acoustic #a
acoustical=acoustical #a
acoustician=acoustician #s
acoustics=acoustics #s
acoustooptics=acoustooptics #s
acquaint=acquaint #a acquaint #v
acquaintance=acquaintance #s
acquainted=acquainted #a
acquiesce=acquiesce #v
acquiescence=acquiescence #s
acquiescency=acquiescency #s
acquiescent=acquiescent #a
acquirability=acquirability #s
acquirable=acquirable #a
acquire=acquire #v
acquirement=acquirement #s
acquirer=acquirer #s
acquisition=acquisition #s
acquisitive=acquisitive #a
acquisitiveness=acquisitiveness #s
acquit=acquit #s acquit #v
acquittal=acquittal #s
acquittance=acquittance #s
acquitter=acquitter #s
acrasia=acrasia #s
acrasial=acrasial #a
acre=acre #s
acreage=acreage #s
acrid=acrid #a
acridity=acridity #s
acridly=acridly #a
acridness=acridness #s
acrimonious=acrimonious #a
acrimoniousness=acrimoniousness #s
acrimony=acrimony #s
acroama=acroama #s
acrobat=acrobat #s
acrobatic=acrobatic #a
acrobatics=acrobatics #s
acrocephalic=acrocephalic #s acrocephalic #a
acrocephaline=acrocephaline #a
acrocoracoid=acrocoracoid #s
acrolein=acrolein #s
acromegalia=acromegalia #s
acromegalic=acromegalic #s acromegalic #a
acromegaly=acromegaly #s
acronym=acronym #s
acrophobia=acrophobia #s
acrophobic=acrophobic #a
acropolis=acropolis #s
acrosin=acrosin #s
across=across #w
acrostic=acrostic #a
acrylamide=acrylamide #s
acrylate=acrylate #s
acrylic=acrylic #s acrylic #a
acrylonitrile=acrylonitrile #s
act=act #s act #v
actability=actability #s
actable=actable #a
actin=actin #s
acting=acting #a
actinic=actinic #a
actinide=actinide #s
actinium=actinium #s
actinometer=actinometer #s
actinomycete=actinomycete #s
actinomycin=actinomycin #s
actinophage=actinophage #s
actinopterygian=actinopterygian #s actinopterygian #a
action=action #s action #v
actionable=actionable #a
actionably=actionably #a
actioned=actioned #a
actionee=actionee #s
actioner=actioner #s
actioning=actioning #v
actionless=actionless #a
activate=activate #s activate #v
activated=activated #a
activating=activating #a
activation=activation #s
activator=activator #s
active=active #a
actively=actively #a
activeness=activeness #s
activewear=activewear #s
activism=activism #s
activist=activist #s
activity=activity #s
acton=acton #s
actor=actor #s
actress=actress #s
actual=actual #s actual #a
actualise=actualise #v
actualism=actualism #s
actuality=actuality #s
actualize=actualize #v
actually=actually #a
actualness=actualness #s
actuarial=actuarial #a
actuary=actuary #s
actuate=actuate #s actuate #v
actuation=actuation #s
actuator=actuator #s
acuate=acuate #v
acuity=acuity #s
acumen=acumen #s
acuminate=acuminate #v
acumination=acumination #s
acuminose=acuminose #a
acuminous=acuminous #a
acupressure=acupressure #s
acupuncture=acupuncture #s
acupuncturist=acupuncturist #s
acute=acute #s acute #a acute #v
acutely=acutely #a
acyclic=acyclic #a
acyclovir=acyclovir #s
acyl=acyl #s
acylal=acylal #s
acylation=acylation #s
acyloin=acyloin #s
acyloxyl=acyloxyl #s
ad=ad #s
adage=adage #s
adagietto=adagietto #s
adagio=adagio #s adagio #a
adamant=adamant #s adamant #a
adamantane=adamantane #s
adangle=adangle #a
adapt=adapt #a adapt #v
adaptability=adaptability #s
adaptable=adaptable #a
adaptableness=adaptableness #s
adaptation=adaptation #s
adaptedness=adaptedness #s
adapter=adapter #s
adaption=adaption #s
adaptional=adaptional #a
adaptive=adaptive #a
adaptogen=adaptogen #s
adaptor=adaptor #s
add=add #v
addend=addend #s
addendum=addendum #s
adder=adder #s
adderwort=adderwort #s
addict=addict #s addict #v
addicted=addicted #a
addicting=addicting #a
addiction=addiction #s
addictive=addictive #a
addition=addition #s
additional=additional #a
additionally=additionally #a
additive=additive #s additive #a
additivity=additivity #s
additory=additory #a
addle=addle #s addle #a addle #v
addle-brain=addle-brain #s
addleness=addleness #s
addon=addon #s
add-on=add-on #s
address=address #s address #v
addressedness=addressedness #s
addressee=addressee #s
addressing=addressing #s
addression=addression #s
adduce=adduce #v
adduceable=adduceable #a
adducent=adducent #a
adducer=adducer #s
adducible=adducible #a
adduct=adduct #s
adduction=adduction #s
adductor=adductor #s
adeling=adeling #s
adelopod=adelopod #s
adelphogamy=adelphogamy #s
adenine=adenine #s
adenitis=adenitis #s
adenoid=adenoid #s adenoid #a
adenoidal=adenoidal #a
adenoidectomy=adenoidectomy #s
adept=adept #s adept #a
adeptness=adeptness #s
adequacy=adequacy #s
adequate=adequate #a
adequately=adequately #a
adequateness=adequateness #s
adhan=adhan #s
adharmic=adharmic #a
adhere=adhere #v
adherence=adherence #s
adherent=adherent #s adherent #a
adhesion=adhesion #s
adhesiotomy=adhesiotomy #s
adhesive=adhesive #s adhesive #a
adhesiveness=adhesiveness #s
adhibit=adhibit #v
adhibition=adhibition #s
adhocracy=adhocracy #s
adiabatic=adiabatic #a
adicity=adicity #s
adieu=adieu #s
adios=adios #s
adipic=adipic #a
adiponectin=adiponectin #s
adipose=adipose #a
adiposeness=adiposeness #s
adiposita=adiposita #s
adit=adit #s
aditus=aditus #s
adjacency=adjacency #s
adjacent=adjacent #a
adjectival=adjectival #a
adjective=adjective #s adjective #a
adjoin=adjoin #v
adjoining=adjoining #a
adjourn=adjourn #v
adjournment=adjournment #s
adjudge=adjudge #v
adjudicate=adjudicate #v
adjudication=adjudication #s
adjudicator=adjudicator #s
adjudicatrix=adjudicatrix #s
adjugate=adjugate #s adjugate #v
adjunct=adjunct #s adjunct #a
adjuration=adjuration #s
adjure=adjure #v
adjust=adjust #v
adjustable=adjustable #a
adjustably=adjustably #a
adjusted=adjusted #a
adjuster=adjuster #s
adjustment=adjustment #s
adjustmental=adjustmental #a
adjustor=adjustor #s
adjutant=adjutant #s
adjutor=adjutor #s
adjutrix=adjutrix #s
adland=adland #s
adman=adman #s
admen=admen #s
administer=administer #v
administrable=administrable #a
administrate=administrate #v
administration=administration #s
administrational=administrational #a
administrative=administrative #a
administrator=administrator #s
administratorship=administratorship #s
administratrix=administratrix #s
adminship=adminship #s
admirable=admirable #a
admirableness=admirableness #s
admiral=admiral #s
admiralty=admiralty #s
admiration=admiration #s
admirative=admirative #a
admiratively=admiratively #a
admire=admire #v
admissibility=admissibility #s
admissible=admissible #a
admissibleness=admissibleness #s
admission=admission #s
admit=admit #v
admittance=admittance #s
admitter=admitter #s
admittivity=admittivity #s
admixture=admixture #s
admonish=admonish #s
admonisher=admonisher #s
admonishment=admonishment #s
admonition=admonition #s
admonitory=admonitory #a
adnate=adnate #a
adnexal=adnexal #a
adnexed=adnexed #a
adnoun=adnoun #s
ado=ado #s
adobe=adobe #s
adolescence=adolescence #s
adolescent=adolescent #s adolescent #a
adopt=adopt #v
adoption=adoption #s
adoptionism=adoptionism #s
adoptionist=adoptionist #s
adorable=adorable #a
adorableness=adorableness #s
adorably=adorably #a
adoration=adoration #s
adore=adore #v
adorer=adorer #s
adorn=adorn #v
adornment=adornment #s
adposition=adposition #s
adrenal=adrenal #s
adrenalin=adrenalin #s
adrenaline=adrenaline #s
adrenergic=adrenergic #a
adrenocorticotrophic=adrenocorticotrophic #a
adrenocorticotropic=adrenocorticotropic #a
adriatic=adriatic #a
adrift=adrift #a
adroit=adroit #a
adroitness=adroitness #s
adsorb=adsorb #v
adsorbate=adsorbate #s
adsorbent=adsorbent #s
adsorber=adsorber #s
adsorption=adsorption #s
adulate=adulate #v
adulation=adulation #s
adulator=adulator #s
adult=adult #s adult #a
adulter=adulter #v
adulterant=adulterant #s
adulterate=adulterate #a adulterate #v
adulterated=adulterated #a
adulterateness=adulterateness #s
adulteration=adulteration #s
adulterer=adulterer #s
adulteress=adulteress #s
adulterine=adulterine #s adulterine #a
adulterous=adulterous #a
adultery=adultery #s
adulthood=adulthood #s
adultness=adultness #s
adultress=adultress #s
adumbrate=adumbrate #v
adumbration=adumbration #s
adust=adust #a
adustness=adustness #s
advance=advance #s advance #a advance #v
advance-guard=advance-guard #s
advancement=advancement #s
advantage=advantage #s advantage #a
advantageous=advantageous #a
advantageously=advantageously #a
advantageousness=advantageousness #s
advent=advent #s
adventist=adventist #s
adventitious=adventitious #a
adventure=adventure #s adventure #v
adventurer=adventurer #s
adventuresome=adventuresome #a
adventuresomeness=adventuresomeness #s
adventuress=adventuress #s
adventurism=adventurism #s
adventurous=adventurous #s
adventurously=adventurously #a
adventurousness=adventurousness #e
adverb=adverb #s adverb #a
adverbial=adverbial #s adverbial #a
adversarial=adversarial #a
adversary=adversary #s adversary #a
adverse=adverse #a
adverseness=adverseness #s
adversity=adversity #s
advert=advert #s
advertainment=advertainment #s
advertese=advertese #s
advertise=advertise #v
advertisement=advertisement #s
advertising=advertising #e=advertising #v
advertize=advertize #v
advertorial=advertorial #s
advice=advice #s
adview=adview #v
advisability=advisability #s
advisable=advisable #a
advisableness=advisableness #s
advisably=advisably #a
advise=advise #v
advised=advised #a advised #v
advisedly=advisedly #a
advisedness=advisedness #s
advisee=advisee #s
advisement=advisement #s
adviser=adviser #s
advisership=adviserschip #s
advisiveness=advisiveness #s
advisor=advisor #s
advisory=advisory #s
advocacy=advocacy #s
advocate=advocate #s advocate #v
advoke=advoke #v
adz=adz #s
adze=adze #s
aedicula=aedicula #s
aegean=aegean #a
aegilops=aegilops #s
aegis=aegis #s
aeipathy=aeipathy #s
aeolian=aeolian #a
aeolus=aeolus #e
aeon=aeon #s
aerate=aerate #v
aeration=aeration #s
aerator=aerator #s
aerial=aerial #s aerial #a
aerialist=aerialist #s
aerie=aerie #s
aero=aero #a
aeroacoustic=aeroacoustic #s
aeroballistic=aeroballistic #s
aerobatic=aerobatic #a
aerobatics=aerobatics #a
aerobic=aerobic #a
aerobraking=aerobraking #s
aerodrome=aerodrome #s
aerodynamic=aerodynamic #a
aerodynamics=aerodynamics #s
aerodyne=aerodyne #s
aeroelasticity=aeroelasticity #s
aero-engine=aero-engine #v
aerofoil=aerofoil #s
aerogel=aerogel #s
aerolite=aerolite #s
aeromechanics=aeromechanics #s
aerometer=aerometer #s
aeronaut=aeronaut #s
aeronautic=aeronautic #a
aeronautical=aeronautical #a
aeronautics=aeronautics #s
aeronomy=aeronomy #s
aerophobia=aerophobia #s
aerophone=aerophone #s
aeroplane=aeroplane #s
aerosol=aerosol #s aerosol #a
aerosolisation=aerosolisation #s
aerosolise=aerosolise #v
aerospace=aerospace #s
aerospike=aerospike #s
aerostat=aerostat #s
aerostatic=aerostatic #a
aerothermodynamics=aerothermodynamics #s
aesthesiometer=aesthesiometer #s
aesthete=aesthete #s
aesthetic=aesthetic #s aesthetic #a
aestheticism=aestheticism #s
aesthetics=aesthetics #s
aestival=aestival #a
aestivate=aestivate #v
aestivation=aestivation #s
aestivator=aestivator #s
aether=aether #s
aetheric=aetheric #s
aethyr=aethyr #s
aetiology=aetiology #s
afar=afar #a
affability=affability #s
affable=affable #a
affableness=affableness #s
affair=affair #s
affect=affect #s affect #v
affectation=affectation #s
affected=affected #a
affectedly=affectedly #a
affectedness=affectedness #s
affecter=affecter #s
affecting=affecting #a
affection=affection #s
affectionate=affectionate #a
affectionateness=affectionateness #s
affective=affective #a
affectivity=affectivity #s
affectless=affectless #a
affectlessness=affectlessness #s
afferent=afferent #a
affiance=affiance #s
affiant=affiant #s
afficionado=afficionado #s
affidavit=affidavit #s
affiliate=affiliate #s affiliate #v
affiliated=affiliated #a
affiliation=affiliation #s
affine=affine #s affine #a affine #v
affinity=affinity #s
affirm=affirm #v
affirmation=affirmation #s
affirmative=affirmative #s affirmative #a
affix=affix #s affix #v
affixedness=affixedness #s
affixing=affixing #a
afflatus=afflatus #s
afflict=afflict #v
afflictedness=afflictedness #s
affliction=affliction #s
affluence=affluence #s
affluent=affluent #s affluent #a
affluentness=affluentness #s
affluenza=affluenza #s
affor=affor #v
afford=afford #v
affordability=affordability #s
affordable=affordable #a
afforest=afforest #s afforest #v
afforestation=afforestation #s
affray=affray #s
affricate=affricate #s
affrication=affrication #s
affricative=affricative #a
affright=affright #s affright #v
affrighted=affrighted #a
affront=affront #s affront #v
affrontedness=affrontedness #s
affrontingness=affrontingness #s
affrontiveness=affrontiveness #s
afghan=afghan #a
afghani=afghani #s
afghanistan=afghanistan #e
aficionada=aficionada #s
aficionado=aficionado #s
afield=afield #a
afire=afire #a
aflame=aflame #a
aflatoxin=aflatoxin #s
afloat=afloat #a
aflutter=aflutter #a
afoot=afoot #a
afore=afore #w
aforementioned=aforementioned #s aforementioned #a
aforeness=aforeness #s
aforesaid=aforesaid #a
aforethought=aforethought #s
aforetime=aforetime #a
afoul=afoul #a
afraid=afraid #a
afraidness=afraidness #s
afresh=afresh #a
africa=africa #e
african=african #a
afro=afro #s
afrophobia=afrophobia #s
aft=aft #a
after=after #a
afterbirth=afterbirth #s
afterburner=afterburner #s
after-care=after-care #v
after-effect=after-effect #s
afterglow=afterglow #s
after-hour=after-hour #s
after-image=after-image #v
afterlife=afterlife #s
aftermarket=aftermarket #s
